标题,朝代,作者,体裁,内容
﻿乐府,汉,两汉乐府,乐府曲辞,行胡从何方。列国持何来。氍毹㲮五木香。迷迭艾纳及都梁。《诗纪》七。文《类聚》八十一引香、良二韵。万花各三十二引香、良二韵。
﻿离歌,汉,两汉乐府,乐府曲辞,晨行梓道中，梓叶相切磨。与君别交中，繣如新缣罗。裂之有馀丝，吐之无还期。
﻿猛虎行,汉,两汉乐府,乐府曲辞,饥不从猛虎食。暮不从野雀栖。野雀安无巢。游子为谁骄。
﻿猛虎行,汉,两汉乐府,乐府曲辞,少年惶且怖，伶俜到他乡。禀气有丰约，受形有短长。
﻿上留田行,汉,两汉乐府,乐府曲辞,出是上独西门。三荆同一根生。一荆断绝不长。兄弟有两三人。小弟块摧独贫。
﻿上留田行,汉,两汉乐府,乐府曲辞,里中有啼儿，似类亲父子。回车问啼儿，慷慨不可止。
﻿古八变歌,汉,两汉乐府,乐府曲辞,北风初秋至，吹我章华台。浮云多暮色，似从崦嵫来。枯桑鸣中林，纬络响空阶。翩翩飞蓬征，怆怆游子怀。故乡不可见，长望始此回。
﻿古歌,汉,两汉乐府,乐府曲辞,上金殿。著玉樽。延贵客。入金门。入金门。上金堂。东厨具肴膳。椎牛烹猪羊。主人前进酒。弹瑟为清商。投壶对弹棋。博奕并复行。朱火飏烟雾。博山吐微香。清樽发朱颜。四坐乐且康。今日乐相乐。延年寿千霜。
﻿古歌,汉,两汉乐府,乐府曲辞,秋风萧萧愁杀人。出亦愁。入亦愁。座中何人谁不怀忧。令我白头。胡地多飙风。树木何修修。离家日趋远。衣带日趋缓。心思不能言。肠中车轮转。
﻿艳歌,汉,两汉乐府,乐府曲辞,今日乐上乐，相从步云衢。天公出美酒，河伯出鲤鱼。青龙前铺席，白虎持榼壶。南斗工鼓瑟，北斗吹笙竽。姮娥垂明珰，织女奉瑛琚。苍霞扬东讴，清风流西歈。垂露成帷幄，奔星扶轮舆。
﻿古咄唶歌,汉,两汉乐府,乐府曲辞,枣下何攒攒，荣华各有时。枣欲初赤时，人从四边来。枣适今日赐，谁当仰视之。
﻿古胡无人行,汉,两汉乐府,乐府曲辞,望胡地，何崄�。断胡头，脯胡臆。
﻿古步出夏门行,汉,两汉乐府,乐府曲辞,白骨不覆。疫疠流行。市朝易人。千载墓平。行行复行行。白日薄西山。
﻿古新成安乐宫,汉,两汉乐府,乐府曲辞,般鼓钟声，尽为铿锵。
﻿视刀镮歌,汉,两汉乐府,乐府曲辞,常恨言语浅，不如人意深。今朝两相视，脉脉动人心。
﻿古乐府罩辞,汉,两汉乐府,乐府曲辞,罩初何得，端来得鲋。小者如手，大者如履。孝子持归，遗我公姬。安得此鱼，适与罩迕。从今以后，但当求鲋。
﻿鸡鸣歌,汉,两汉乐府,乐府曲辞,东方欲明星烂烂，汝南晨鸡登坛唤。曲终漏尽严具陈，月没星稀天下旦。千门万户递鱼钥，宫中城上飞乌鹊。
﻿古艳歌,汉,两汉乐府,乐府曲辞,孔雀东飞，苦寒无衣。为君作妻，中心恻悲。夜夜织作，不得下机。三日载批，尚言吾迟。
﻿古艳歌,汉,两汉乐府,乐府曲辞,行行随道，经历山陂。马啖柏叶，人啖柏脂。不可常饱，聊可遏饥。
﻿古艳歌,汉,两汉乐府,乐府曲辞,茕茕白兔，东走西顾。衣不如新，人不如故。评注（点击查看或隐藏评注）
﻿古艳歌,汉,两汉乐府,乐府曲辞,兰草自生香，生于大道傍。十月钩帘起，并在束薪中。秋霜白露下，桑叶郁为黄。
﻿古艳歌,汉,两汉乐府,乐府曲辞,白盐海东来，美豉出鲁门。
﻿古艳歌,汉,两汉乐府,乐府曲辞,居穷衣单薄，肠中常苦饥。
﻿古乐府诗,汉,两汉乐府,乐府曲辞,请说剑。骏犀标首。玉琢中央。六一所善。王者所杖。带以上车。如燕飞扬。
﻿古乐府诗,汉,两汉乐府,乐府曲辞,凿石见火能几时。
﻿古乐府,汉,两汉乐府,乐府曲辞,东家公，字仲春。柱一鸠，杖■唇。
﻿古乐府,汉,两汉乐府,乐府曲辞,布谷鸣。农人惊。
﻿古乐府,汉,两汉乐府,乐府曲辞,啄木高飞乍低仰，抟树林薮著榆桑。低足头啄斸如斸，飞鸣相骤声如篁。
﻿古乐府,汉,两汉乐府,乐府曲辞,豹则虎之弟，鹰则鹞之兄。
﻿古乐府,汉,两汉乐府,乐府曲辞,天寒知被薄，忧思知夜长。
﻿古乐府,汉,两汉乐府,乐府曲辞,琉璃琥珀象牙槃。
﻿古妍歌,汉,两汉乐府,乐府曲辞,妍歌展妙声，发曲吐令辞。
﻿乐府歌,汉,两汉乐府,乐府曲辞,集会高堂上。长弹箜篌。
﻿乐府歌,汉,两汉乐府,乐府曲辞,春酒甘如醴，秋醴清如华。
﻿《汉书》歌,汉,两汉乐府,乐府曲辞,上蓬莱，咀琼英。
﻿古歌,汉,两汉乐府,乐府曲辞,田中菟丝，何尝可络。道边燕麦，何尝可获。
﻿古歌,汉,两汉乐府,乐府曲辞,长笛续短笛。愿陛下保寿无极。
﻿古歌,汉,两汉乐府,乐府曲辞,大忧摧人肺肝心。
﻿古歌,汉,两汉乐府,乐府曲辞,流尘生玉匣。
﻿歌,汉,两汉乐府,乐府曲辞,濯龙望如海，河桥渡似雷。
﻿茂陵中书歌,汉,两汉乐府,乐府曲辞,都孋桂英。美芳鼓行。
﻿古博异辩游,汉,两汉乐府,乐府曲辞,众星累累如连贝。江河四海如衣带。
﻿古董逃行,汉,两汉乐府,乐府曲辞,年命冉冉我遒。零落下归山丘。
﻿古乐府,汉,两汉乐府,乐府曲辞,青天含翠彩，素日扬清晖。
﻿古歌,汉,两汉乐府,乐府曲辞,金荆持作枕，紫荆持作床。
﻿古歌,汉,两汉乐府,乐府曲辞,高田种小麦，终久不成穗。男儿在他乡，焉得不憔悴。
﻿招隐士,汉,淮南小山 ,骚,桂树丛生兮山之幽，偃蹇连蜷兮枝相缭。山气巃嵷兮石嵯峨。溪谷崭岩兮水曾波。猿狖群啸兮虎豹嗥。攀援桂枝兮聊淹留。王孙游兮不归，春草生兮萋萋。岁暮兮不自聊，蟪蛄鸣兮啾啾。坱兮轧，山曲�，心淹留兮恫慌忽。罔兮沕，憭兮栗，虎豹穴，丛薄深林兮，人上慄。嵚岑埼礒兮，碅磳磈硊，树轮相纠兮林木茷骫。青莎杂树兮薠草靃靡，白鹿麇麚兮或腾或倚。状儿崟崟兮峨峨，凄凄兮漇漎。猕猴兮熊罴，慕类兮以悲。攀援桂枝兮聊淹留，虎豹斗兮熊罴咆，禽兽骇兮亡其曹。王孙兮归来！山中兮不可以久留。
﻿平城歌,汉,无名氏,古风,平城之下亦诚苦。七日不食。不能彀弩。
﻿民为淮南厉王歌,汉,无名氏,古风,一尺布尚可缝。一斗粟尚可舂。兄弟二人不相容。
﻿天下为卫子夫歌,汉,无名氏,古风,生男无喜。生女无怒。独不见卫子夫霸天下。
﻿颍川儿歌,汉,无名氏,古风,颍水清，灌氏宁。颍水浊，灌氏族。
﻿上郡吏民为冯氏兄弟歌,汉,无名氏,古风,大冯君。小冯君。兄弟继踵相因循。聪明贤知惠吏民。政如鲁卫德化钧。周公康叔犹二君。
﻿长安为尹赏歌,汉,无名氏,古风,安所求之死，桓东少年场。生时谅不谨，枯骨后何葬。
﻿长安百姓为王氏五侯歌,汉,无名氏,古风,五侯初起。曲阳最怒。坏决高都。连竟外杜。土山渐台西白虎。
﻿匈奴歌,汉,无名氏,古风,亡我祁连山。使我六畜不蕃息。失我焉支山。使我妇女无颜色。
﻿元帝时童谣,汉,无名氏,古风,井水溢，灭灶烟。灌玉堂，流金门。
﻿长安谣,汉,无名氏,古风,伊徙雁。鹿徙菟。去牢与陈实无贾。
﻿成帝时童谣,汉,无名氏,古风,燕燕尾涏涏。张公子时相见。木门仓琅根。燕飞来。啄皇孙。皇孙死。燕啄矢。
﻿成帝时歌谣,汉,无名氏,古风,邪径败良田，谗口乱善人。桂树华不实，黄爵巢其颠。故为人所羡，今为人所怜。
﻿汝南鸿隙陂童谣,汉,无名氏,古风,坏陂谁。翟子威。饭我豆食羹芋葵。反乎覆。陂当复。谁云者。两黄鹄。
﻿王莽末天水童谣,汉,无名氏,古风,出吴门。望缇群。见一蹇人言欲上天。令天可上。地上安得民。
﻿更始时南阳童谣,汉,无名氏,古风,谐不谐，在赤眉。得不得，在河北。
﻿韩安国引语,汉,无名氏,古风,虽有亲父。安知不为虎。虽有亲兄。安知不为狼。
﻿贡禹引俗语,汉,无名氏,古风,何以孝弟为，财多而光荣。何以礼义为，史书而仕宦。何以谨慎为，勇猛而临官。
﻿路温舒引俗语,汉,无名氏,古风,画地为狱。议不入。刻木为吏。期不对。
﻿马廖引长安语,汉,无名氏,古风,城中好高髻，四方高一尺。城中好广眉，四方且半额。城中好大袖，四方全匹帛。
﻿汉人为黄公语,汉,无名氏,古风,虎莫凶，有黄公。猛兽回，黄公来。
﻿诸儒为匡衡语,汉,无名氏,古风,无说诗。匡鼎来。匡说诗。解人颐。
﻿长安为张竦语,汉,无名氏,古风,欲求封。过张柏松。力战斗。不如巧为奏。
﻿京师为杨雄语,汉,无名氏,古风,惟寂寞，自投阁。爰清静，作符命。
﻿更始时长安中语,汉,无名氏,古风,灶下养，中郎将。烂羊胃，骑都尉。烂羊头，关内侯。
﻿三辅为张氏何氏语,汉,无名氏,古风,何氏算，张氏钩。何氏肥，张氏瘦。
﻿时人为张氏谚,汉,无名氏,古风,相里张，多贤良。积善应，子孙昌。
﻿桓谭引关东鄙语,汉,无名氏,古风,人间长安乐。出门西向笑。知肉味美。对屠门而大嚼。
﻿安世房中歌,汉,无名氏,古风,大孝备矣。休德昭清。高张四县。乐充宫庭。芬树羽林。云景杳冥。金支秀华。庶旄翠旌。七始华始。肃倡和声。神来晏娭。庶几是听。粥粥音送。细齐人情。忽乘青玄。熙事备成。清思眑眑。经纬冥冥。我定历数。人告其心。敕身齐戒。施教申申。乃立祖庙。敬明尊亲。大矣孝熙。四极爰轃。王侯秉德。其邻翼翼。显明昭式。清明鬯矣。皇帝孝德。竟全大功。抚安四极。海内有奸。纷乱东北。诏抚成饰。武臣承德。行乐交逆。箫丂群慝。肃为济哉。盖定燕国。大海荡荡水所归。高贤愉愉民所怀。大山崔。百卉殖。民何贵。贵有德。安其所。乐终产。乐终产。世继绪。飞龙秋。游上天。高贤愉。乐民人。丰草葽。女罗施。善何如。谁能回。大莫大。成教德。长莫长。被无极。雷震震。电耀耀。明德乡。治本约。治本约。泽弘大。加被宠。咸相保。德施大。世曼寿。都荔遂芳。窅寙桂华。孝奏天仪。若日月光。乘玄四龙。回驰北行。羽旄殷盛。芬哉芒芒。孝道随世。我署文章。冯冯翼翼。承天之则。吾易久远。烛明四极。慈惠所爱。美若休德。杳杳冥审。克绰永福。硙硙即即。师象山则。呜呼孝哉。案抚戎国。蛮夷竭欢。象来致福。兼临是爱。终无兵革。嘉荐芳矣。告灵飨矣。告灵既飨。德音孔臧。惟德之臧。建侯之常。承保天休。令问不忘。皇皇鸿明。荡侯休德。嘉承天和。伊乐厥福。在乐不荒。惟民之则。浚则师德。下民咸殖。令问在旧。孔容翼翼。孔容之常。承帝之明。下民之乐。子孙保光。承顺温良。受帝之光。嘉荐令芳。寿考不忘。承帝明德。师象山则。云施称民。永受厥福。承容之常。承帝之明。下民安乐。万寿无疆。
﻿练时日,汉,无名氏,古风,练时日，侯有望。焫膋萧，延四方。九重开，灵之斿。垂惠恩，鸿祜休。灵之车，结玄云。驾飞龙，羽旄纷。灵之下，若风马。左仓龙，右白虎。灵之来，神哉沛。先以雨，般裔裔。灵之至，庆阴阴。相放�，震澹心。灵已坐，五音饬。虞至旦，承灵亿。牲茧栗，粢盛香。尊桂酒，宾八乡。灵安留，吟青黄。遍观此，眺瑶堂。众嫭并，绰奇丽。颜如荼，兆逐靡。被华文，侧雾縠。曳阿锡，佩珠玉。侠嘉夜，茝兰芳。澹容与，献嘉觞。
﻿天地,汉,无名氏,古风,天地并况。惟予有慕。爰熙紫坛。思求厥路。恭承禋祀。缊豫为纷。黼绣周张。承神至尊。千童罗舞成八溢。合好效欢虞泰一。九歌毕奏斐然殊。鸣琴竽瑟会轩朱。璆磬金鼓。灵其有喜。百官济济。各敬厥事。盛牲实俎进闻膏。神奄留。临须摇。长丽前掞光耀明。寒暑不忒况皇章。展诗应律鋗玉鸣。函宫吐角激徵清。发梁扬羽申以商。造兹新音永久长。声气远条凤鸟鴹。神夕奄虞盖孔享。
﻿日出入,汉,无名氏,古风,日出入安穷。时世不与人同。故春非我春。夏非我夏。秋非我秋。冬非我冬。泊如四海之池。遍观是耶谓何。吾知所乐。独乐六龙。六龙之调。使我心若。訾黄其何不徕下。
﻿天马,汉,无名氏,古风,太一况，天马下。沾赤汗，沫流赭。志俶傥，精权奇。籋浮云，晻上驰。体容与，迣万里。今安匹，龙为友。天马徕，从西极。涉流沙，九夷服。天马徕，出泉水。虎脊两，化若鬼。天马徕，历无草。径千里，循东道。天马徕，执徐时。将摇举，谁与期。天马徕，开远门。竦予身，逝昆仑。天马徕，龙之媒。游闾阖，观玉台。
﻿天门,汉,无名氏,古风,天门开。詄荡荡。穆并骋。以临飨。光夜烛。德信著。灵寝平而鸿。长生豫。太朱涂广。夷石为堂。饰玉梢以舞歌。体招摇若永望。星留俞。塞陨光。照紫幄。珠熉黄。幡比翅回集。贰双飞常羊。月穆穆以金波。日华耀以宣明。假清风轧忽。激长至重觞。神裴回若留放。殣冀亲以肆章。函蒙祉福常若期。寂漻上天知厥时。泛泛滇滇从高斿。殷勤此路胪所求。佻正嘉吉弘以昌。休嘉砰隐溢四方。专精厉意逝九阂。纷云六幕浮大海。
﻿景星,汉,无名氏,古风,景星显见。信星彪列。象载昭庭。日亲以察。参侔开阖。爰推本纪。汾脽出鼎。皇祜元始。五音六律。依韦飨昭。杂变并会。雅声远姚。空桑琴瑟结信成。四兴迭代八风生。殷殷钟石羽龠鸣。河龙供鲤醇牺牲。百末旨酒布兰生。泰尊柘浆析朝酲。微感心攸通修名。周流常羊思所并。穰穰复正直往宁。冯蠵切和疏写平。上天布施后土成。穰穰丰年四时荣。
﻿五神,汉,无名氏,古风,五神相，包四邻。土地广，扬浮云。扢嘉坛，椒兰房。璧玉精，垂华光。益意年，美始兴。交于神，若有承。广宣延，咸毕觞。灵舆位，偃蹇骧。卉汨胪，析奚遗。淫渌泽，淫然归。
﻿朝陇首,汉,无名氏,古风,朝陇首，览西垠。雷电尞，获白麟。爰五止，显黄德。图匈虐，熏鬻殛。辟流离，抑不详。宾百僚，山河飨。掩回辕，鬗长驰。腾雨师，洒路陂。流星陨，感惟风。籋归云，抚怀心。
﻿象载瑜,汉,无名氏,古风,象载瑜，白集西。食甘露，饮荣泉。赤雁集，六纷员。殊翁杂，五采文。神所见，施祉福。登蓬莱，结无极。
﻿赤蛟,汉,无名氏,古风,赤蛟绥，黄华盖。露夜零，书晻濭。百君礼，六龙位。勺椒浆，灵已醉。灵既享，锡吉祥。芒芒极，降嘉觞。灵殷殷，烂扬光。延寿命，永未央。杳冥冥，塞六合。泽汪濊，辑万国。灵禗禗，象舆�。票然逝，旗逶蛇。礼乐成，灵将归。托玄德，长无衰。
﻿凉州民为樊晔歌,汉,无名氏,古风,游子常苦贫，力子天所富。宁见乳虎穴，不入冀府寺。大笑期必死，忿怒或见置。嗟我樊府君，安可再遭值。
﻿蜀中为费贻歌,汉,无名氏,古风,节义至仁费奉君。不仕乱世。不避恶君。
﻿鲍司隶歌,汉,无名氏,古风,鲍氏骢。三人司隶再入公。马虽瘦。行步工。
﻿通博南歌,汉,无名氏,古风,汉德广，开不宾。度博南，越兰津。度兰仓，为他人。
﻿蜀郡民为廉范歌,汉,无名氏,古风,廉叔度，来何暮。不禁火，民安作，平生无襦今五裤。
﻿苍梧人为陈临歌二首 其一 ,汉,无名氏,古风,苍梧陈君恩广大。令死罪囚有后代。德参古贤天报施。
﻿董逃歌,汉,无名氏,古风,承乐世董逃。游四郭董逃。蒙天恩董逃。带金紫董逃。行谢恩董逃。整车骑董逃。垂欲发董逃。与中辞董逃。出西门董逃。瞻宫殿董逃。望京城董逃。日夜绝董逃。心摧伤董逃。
﻿皇甫嵩歌,汉,无名氏,古风,天下大乱兮市为墟。母不保子兮妻失夫。赖得皇甫兮复安居。
﻿巴人歌陈纪山,汉,无名氏,古风,筑室载直梁，国人以贞真。邪娱不扬目，狂行不动身。奸轨僻乎远，理义协乎民。
﻿汲县长老为崔瑗歌,汉,无名氏,古风,上天降神明，锡我仁慈父。临民布德泽，恩惠施以序。穿沟广溉灌，决渠作甘雨。
﻿彭子阳歌,汉,无名氏,古风,时岁仓卒。盗贼纵横。大戟强弩不可当。赖遇贤令彭子阳。
﻿王世容歌,汉,无名氏,古风,王世容，治无双。省徭役，盗贼空。
﻿巴郡人为吴资歌,汉,无名氏,古风,习习晨风动，澍雨润禾苗。我后恤时务，我人以优饶。
﻿又歌,汉,无名氏,古风,望远忽不见，惆怅当徘徊。恩泽实难忘，悠悠心永怀。
﻿会稽童谣,汉,无名氏,古风,弃我戟，捐我矛。盗贼尽，吏皆休。
﻿河内谣,汉,无名氏,古风,王稚子，世未有。平徭役，百姓喜。
﻿顺帝末京都童谣,汉,无名氏,古风,直如弦，死道边。曲如钩，反封侯。
﻿桓帝初天下童谣,汉,无名氏,古风,小麦青青大麦枯。谁当获者妇与姑。丈夫何在西击胡。吏卖马。君具车。请为诸君鼓咙胡。
﻿桓帝初城上乌童谣,汉,无名氏,古风,城上乌。尾毕逋。公为吏。子为徒。一徒死。百乘车。车班班。入河间。河间姹女工数钱。以钱为室金为堂。石上慊慊舂黄粱。梁下有悬鼓。我欲击之丞卿怒。
﻿桓帝末京都童谣,汉,无名氏,古风,白盖小车何延延。河间来合谐。河间来合谐。
﻿桓帝末京都童谣,汉,无名氏,古风,茅田一顷中有井。四方纤纤不可整。嚼复嚼。今年尚可后年饶。
﻿乡人谣,汉,无名氏,古风,天下规矩。房伯武。因师获印。周仲进。
﻿二郡谣,汉,无名氏,古风,汝南太守范孟博，南阳宗资主画诺。南阳太守岑公孝，弘农成瑨但坐啸。
﻿太学中谣五首 其一 三君,汉,无名氏,古风,天下忠诚窦游平。天下义府陈仲举。天下德弘刘仲承。
﻿灵帝末京都童谣,汉,无名氏,古风,侯非侯。王非王。千乘万骑上北芒。
﻿献帝初京都童谣,汉,无名氏,古风,千里草，何青青。十日卜，不得生。
﻿献帝初童谣,汉,无名氏,古风,燕南垂。赵北际。中央不合大如砺。唯有此中可避世。
﻿兴平中吴中童谣,汉,无名氏,古风,黄金车，班兰耳。开阊门，出天子。
﻿汉末洛中童谣,汉,无名氏,古风,虽有千黄金，无如我斗粟。斗粟自可饱，千金何所直。
﻿东门奂谣,汉,无名氏,古风,东门奂，取吴半。吴不足，济阴续。
﻿擿洛谣,汉,无名氏,古风,剡者配姬以放贤。山崩水溃纳小人。家伯罔主异哉震。
﻿时人为三茅君谣,汉,无名氏,古风,茅山连金陵，江湖据下流。三神乘白鹤，各在一山头。佳雨灌畦稻，陆地亦复周。妻子保堂室，使我无百忧。白鹤翔青天，何时复来游。
﻿时人为周泽语,汉,无名氏,古风,居世不谐为太常妻。一岁三百六十日。三百五十九日齐。一日不齐醉如泥。既作事。复低迷。
﻿崔实引语,汉,无名氏,古风,小民发如韭。剪复生。头如鸡。割复鸣。吏不必可畏。从来必可轻。奈何欲望平。
﻿时人为贡举语,汉,无名氏,古风,举秀才。不知书。举孝廉。父别居。寒素清白浊如泥。高第良将怯如黾。
﻿崔寔引里语,汉,无名氏,古风,州郡记，如霹雳。得诏书，但挂壁。
﻿崔寔引农语 其一 ,汉,无名氏,古风,二月昏，参星夕。杏花盛，桑椹赤。
﻿天下为四侯语,汉,无名氏,古风,左回天，具独坐。徐卧虎，唐两堕。
﻿时人为折氏谚,汉,无名氏,古风,折氏客谁。朱云卿段节英。中有佃子赵仲平。但说天文论五经。
﻿时人为孔氏兄弟语,汉,无名氏,古风,鲁国孔氏好读经。兄弟讲诵皆可听。学士来者有声名。不过孔氏那得成。
﻿京师为胡广语,汉,无名氏,古风,万事不理。问伯始。天下中庸。有胡公。
﻿贞女引,汉,无名氏,古风,菁菁茂木隐独荣兮。变化垂枝含秀英兮。修身养行建令名兮。厥道不移善恶并兮。屈躬就浊世彻清兮。怀忠见疑何贪生兮。
﻿文王受命,汉,无名氏,古风,翼翼翱翔彼鸾皇兮，衔书来游以命昌兮。瞻天案图殷将亡兮，苍苍昊天始有萌兮。神连精合谋于房兮，与我之业望羊来兮。
﻿霍将军歌,汉,无名氏,古风,四夷既获诸夏康兮。国家安宁乐无央兮。载戢干戈弓矢藏兮。麒麟来臻凤皇翔兮。与天相保永无疆兮。亲亲百年各延长兮。
﻿伯姬引,汉,无名氏,古风,嘉名洁兮行弥章。托节鼓兮令躬丧。歍钦何辜遇斯殃。嗟嗟柰何罹斯殃。
﻿绥山谣,汉,无名氏,古风,得绥山一桃。虽不得仙。亦足亦豪。
﻿【鬼神】崔少府女赠卢充诗,汉,无名氏,古风,煌煌灵芝质，光丽何猗猗。华艳当时显，嘉异表神奇。含英未及秀，中夏罹霜萎。荣曜长幽灭，世路永无施。不悟阴阳运，哲人忽来仪。会浅离别速，皆由灵与祗。何以赠余亲，金鋺可养儿。爱恩从此别，断绝伤肝碑。
﻿咏谯君黄诗,汉,无名氏,古风,肃肃清节士，执德实固贞。违恶以授命，没世遗令声。
﻿刺巴郡郡守诗,汉,无名氏,古风,狗吠何喧喧，有吏来在门。披衣出门应，府记欲得钱。语穷乞请期，吏怒反见尤。旋步顾家中，家中无可为。思往从邻贷，邻人言已匮。钱钱何难得，令我独憔悴。
﻿思治诗,汉,无名氏,古风,混混浊沼鱼，习习激清流。温温乱国民，业业仰前修。
﻿张公神碑歌,汉,无名氏,古风,綦水汤汤扬清波。东流□折□于河。□□□□□朝歌。县以吉静无秽瑕。公□守相驾蜚鱼。往来悠忽遂熹娱。佑此兆民宁厥居。出自綦□□□□。松柏郁茂兰公□。□神往来乘浮云。种德收福惠斯民。家饶户富无□贫。畺界家静和睦口。朝歌荡阴及犁阳。三女所处各殊方。三门鼎列推其乡。时携甥幼归候公。夫人□□□容□。□□□□飨□觞。穆风屑兮起坛旁。乐吏民兮永未央。鹿呦呦兮□□庭。文乐乐兮□□□。饮清泉兮□□□。见□伏兮不骇惊。惟公德兮之所宁。上陵庙兮助三牲。天时和兮甘露冷。日番□兮无亏倾。□□蜚兮朱鸟栖。□□荣兮鸣喈喈。䳒鹄剿兮乳徘徊。给御卵兮献于西。惟公德兮之所怀。池水□兮钓台粲。四角楼兮临深涧。鱼岌岌兮踊跃见。振鳞尾兮游旰旰。时钓取兮给烹献。惟公德兮之所衍。栗萧草兮丛铺陈。新美萌兮香苾芬。蕙草生兮满园田。竞苔茗兮给万钱。惟公德兮之所□。门堂郁兮文耀光。公神赫兮坐东方。明暴视兮俨卬卬。夫人□女兮列在旁。陈君处北兮从官□。车骑骆驿兮交错重。乘輗轺兮驾蜚龙。骖白鹿兮从仙僮。游北岳兮与天通。玄碑既立双阙建兮。□□□□大路畔兮。亭长阍□□捍难兮。列种槐梓方茂烂兮。天下远近□不见兮。公神日著声洞遍兮。□□乾川传亿万兮。
﻿李翊夫人碑叹,汉,无名氏,古风,阴阳分兮钟律滋。星月列兮有四时。神宓设兮万姓熹。寿十二兮九九期。五三末兮衰在姬。秋发兮春华殆。周公九兮成称灾。靡黄发兮盖夭胎。卅有皇兮气所裁。赴鸿渊兮逝不来。凤延颈兮泣交颐。■■悲兮涕陨零。寐耿耿兮摧伤情。彼苍天兮朔神灵。忡切剥兮年法荣。兰茝亡兮丧芝英。谁不忉兮作偯声。畴■号兮鸣莺莺。杞之至兮感动城。陟四极兮升天庭。曰司命兮致不平。飞蜂�兮豁仁良。魂魄孤兮独茕茕。陈衤勺祠兮返所生。幽不见兮存厥井刂。嗟日遐兮适窅窅。
﻿风雨诗,汉,无名氏,古风,日不显目兮黑云多。月不见视兮风非沙。从恣蒙水诚江河。州流灌注兮转扬波。辟柱槙到忘相加。天门狭小路彭池。无因以上如之何。兴诗教海兮诚难过。
﻿古诗十九首 其一 ,汉,无名氏,古风,行行重行行，与君生别离。相去万馀里，各在天一涯。道路阻且长，会面安可知。胡马依北风，越鸟巢南枝。相去日已远，衣带日已缓。浮云蔽白日，游子不顾返。思君令人老，岁月忽已晚。弃捐勿复道，努力加餐饭。
﻿古诗五首 其一 ,汉,无名氏,古风,上山采蘼芜，下山逢故夫。长跪问故夫，新人复何如。新人虽言好，未若故人姝。颜色类相似，手爪不相如。新人从门入，故人从阁去。新人工织缣，故人工织素。织缣日一匹，织素五丈馀。将缣来比素，新人不如故。
﻿古诗三首 其一 ,汉,无名氏,古风,橘柚垂华实，乃在深山侧。闻君好我甘，窃独自雕饰。委身玉盘中，历年冀见食。芳菲不相投，青黄忽改色。人傥欲我知，因君为羽翼。
﻿古诗,汉,无名氏,古风,步出城东门，遥望江南路。前日风雪中，故人从此去。我欲渡河水，河水深无梁。愿为双黄鹄，高飞还故乡。评注（点击查看或隐藏评注）
﻿李陵录别诗二十一首 其一 ,汉,无名氏,古风,良时不再至，离别在须臾。屏营衢路侧，执手野踟蹰。仰视浮云驰，奄忽互相逾。风波一失所，各在天一隅。长当从此别，且复立斯须。欲因晨风发，送子以贱驱。
﻿古诗二首 其一 ,汉,无名氏,古风,采葵莫伤根，伤根葵不生。结交莫羞贫，羞贫友不成。
﻿古绝句四首 其一 ,汉,无名氏,古风,藁砧今何在，山上复有山。何当大刀头，破镜飞上天。
﻿古诗一首,汉,无名氏,古风,青青陵中草，倾叶晞朝日。阳春布惠泽，枝叶可缆结。草木为恩感，况人含气血。
﻿古五杂俎诗,汉,无名氏,古风,五杂俎，冈头草。往复还，车马道。不获已，人将老。
﻿古两头纤纤诗,汉,无名氏,古风,两头纤纤月初生。半白半黑。眼中睛。腷腷膊々鸡初鸣。磊磊落落向曙星。
﻿郑白渠歌,汉,无名氏,四言诗,田于何所，池阳谷口。郑国在前，白渠起后。举锸如云，决渠为雨。水流灶下，鱼跳入釜。泾水一石，其泥数斗。且溉且粪，长我禾黍。衣食京师，忆万之口。
﻿牢石歌,汉,无名氏,四言诗,牢邪石邪，五鹿客邪。印何累累，绶若若邪。
﻿桓宽引语,汉,无名氏,四言诗,厨有腐肉，国有饥民。厩有肥马，路有馁人。
﻿《淮南子》引谚,汉,无名氏,四言诗,鸟穷则噣。兽穷则�。人穷则诈。
﻿泛胜之引古语,汉,无名氏,四言诗,土长冒撅。陈根可拔。耕者急发。
﻿长安为王吉语,汉,无名氏,四言诗,东家有树，王阳妇去。东家枣完，去妇复还。
﻿东方为王匡廉丹语,汉,无名氏,四言诗,宁逢赤眉，不逢太师。太师尚可，更始杀我。
﻿帝临,汉,无名氏,四言诗,帝临中坛，四方承宇。绳绳意变，备得其所。清和六合，制数以五。海内安宁，兴文匽武。后土富媪，昭明三光。穆穆优游，嘉服上黄。
﻿青阳邹子乐,汉,无名氏,四言诗,青阳开动，根荄以遂。膏润并爱，跂行毕逮。霆声发荣，岩处顷听。枯槁复产，乃成厥命。众庶熙熙，施及夭胎。群生啿啿，惟春之祺。
﻿朱明,汉,无名氏,四言诗,朱明盛长，甫与万物。桐生茂豫，靡有所诎。敷华就实，既阜既昌。登成甫田，百鬼迪尝。广大建祀，肃雍不忘。神若宥之，传世无疆。
﻿西颢,汉,无名氏,四言诗,西颢沆砀，秋气肃杀。含秀垂颖，续旧不废。奸伪不萌，祅孽伏息。隅辟越远，四貉咸服。既畏兹威，惟慕纯德。附而不骄，正心翊翊。
